['Ref', 'Trigger Date ', 'Region', 'Country', 'ISO', 'Appeal Code',
       'Appeal Name ', 'Disaster Type ', 'Classification ', 'EWTS Varient ',
       'Initial needs assessments completed within 72 hours​ of the event.',
       'Risk management one pager using country risk the dashboard developed within 48h after the approval',
       'Project manager and appeal manager responsibilities one pager is shared with approval (max 14 days after trigger)',
       'DREF approved within 10 days of the trigger. 14 if the NS has started responding.',
       'Approval by the DREF appeal manager within 24h of receiving the final package',
       'IFRC having the green light from the receiving NS to deploy RR 24h after the disaster (if relevant)',
       'RR personnel Alert sent within 12h of the request ',
       'Identification of 1st rotation RR personnel within 48h of the alert ',
       '% of female and male out of the RRP deployed -  2 weeks ',
       '% of female and male out of the RRP deployed - 1 month ',
       '% of female and male out of the RRP deployed - 2 months',
       '% of female and male out of the RRP deployed - 3 months',
       '% of RRP coming within the region of the disaster - 2 weeks ',
       '% of RRP coming within the region of the disaster - 1 Month ',
       '% of RRP coming within the region of the disaster - 2 months ',
       '% of RRP coming within the region of the disaster - 3 months ',
       '# of RR deployed arriving in country of operation within 4 days from deployment message - 1 Week ',
       '# of RR deployed arriving in country of operation within 4 days from deployment message - 2 Weeks',
       '# of RR deployed arriving in country of operation within 4 days from deployment message - 1 month',
       '# of RR deployed arriving in country of operation within 4 days from deployment message - 2 months',
       '# of RR deployed arriving in country of operation within 4 days from deployment message  - 3 months',
       'Supply chain plan developed within 1 week of DREF approval',
       'NFI (or emergencies items) being delivered to the country in 3 days since the Requistion',
       'Project funding agreements (PFAs) signed by the NS and the IFRC no longer than 7 days from the DREF approval',
       'After PFA is signed by both parties, HoD/project manager to process the Request for Payment to be sent to Treasury within 10 days of DREF approval',
       'Bank transfer process by IFRC to the NS within 24h after the request for payment is received/approved',
       'Confirmation from the NSs of the funds received to be obtained within 3 working days from the value date of the transfer',
       'First round of payment received to the target beneficiaries four weeks after the DREF approval - 1 Month (Date)',
       'First round of payment received to the target beneficiaries four weeks after the DREF approval l - 2 Months (%)',
       'First round of payment received to the target beneficiaries four weeks after the DREF approval - 3 Month (%)',
       '% of targeted population receiving assistance - 2 weeks ',
       '% of targeted population receiving assistance - 1 Month ',
       '% of targeted population receiving assistance - 2 Months ',
       '% of targeted population receiving assistance - 3 months',
       'EHI distributed to targetted population on time - 1 month ',
       'EHI distributed to targetted population on time - 2 months ',
       'EHI distributed to targetted population on time - 3 months ',
       ' Implementation rate: 30% after 1 month ', ' Implementation rate: ',
       ' Implementation rate: 2', 'Operation is MSR (v.2021) compliant',
       'If the country is not MSR, enough resource (HR/ Funds) have been allocated to operate in a Red/ orange security phase areas']
